date;Indice des actions;Température;Emission CO2;Emission CO2;Euro to US $;Taux d'intérêt;Prix du pétrole;;;
18/10/2021;15474,47;9,83;2,12183501;2121835,01;0,86196;-0,148;84,13;;;
19/10/2021;15515,83;11,4;2,0739639;2073963,9;0,85877;-0,114;85,02;;;
20/10/2021;15522,92;14,24;1,9185445;1918544,5;0,85855;-0,122;85,76;;;
21/10/2021;15472,56;12,24;1,81996488;1819964,88;0,85866;-0,097;84,58;;;
22/10/2021;15542,98;7,18;1,78454483;1784544,83;0,85863;-0,092;85,43;;;
25/10/2021;15599,23;5,59;1,72525513;1725255,13;0,8611;-0,112;84,85;;;
26/10/2021;15757,06;8,9;1,7441713;1744171,3;0,86252;-0,122;85,11;;;
27/10/2021;15705,81;10,94;1,83729409;1837294,09;0,86237;-0,179;84,12;;;
28/10/2021;15696,33;9,8;1,92852929;1928529,29;0,85642;-0,151;83,4;;;
29/10/2021;15688,77;7,59;1,96637104;1966371,04;0,86412;-0,151;83,1;;;
01/11/2021;15806,29;8,91;1,7723157;1772315,7;0,86278;-0,102;84,51;;;
02/11/2021;15954,45;7,1;1,79691871;1796918,71;0,86356;-0,159;84,42;;;
03/11/2021;15959,98;5,88;1,85996484;1859964,84;0,86322;-0,167;81,1;;;
04/11/2021;16029,65;6,04;1,88850063;1888500,63;0,86614;-0,222;80,15;;;
05/11/2021;16054,36;7,67;1,9246049;1924604,9;0,86546;-0,278;82,43;;;
08/11/2021;16046,52;7,72;2,0700837;2070083,7;0,86289;-0,246;83,22;;;
09/11/2021;16040,47;6,64;2,09415809;2094158,09;0,86322;-0,294;84,52;;;
10/11/2021;16067,83;4,39;2,1103244;2110324,4;0,86817;-0,247;82,91;;;
11/11/2021;16083,11;4,58;2,14757603;2147576,03;0,87176;-0,225;83,4;;;
12/11/2021;16094,07;5,14;2,18941328;2189413,28;0,87378;-0,255;82,9;;;
15/11/2021;16148,64;4,22;2,37446791;2374467,91;0,87562;-0,244;81,94;;;
16/11/2021;16247,86;4,84;2,3984651;2398465,1;0,88102;-0,243;82,85;;;
17/11/2021;16251,13;4,79;2,38173232;2381732,32;0,88433;-0,241;80,67;;;
18/11/2021;16221,73;7;2,31523404;2315234,04;0,88117;-0,28;82,45;;;
19/11/2021;16159,97;10,44;2,24080904;2240809,04;0,88359;-0,341;80,24;;;
22/11/2021;16115,69;2,93;2,17960954;2179609,54;0,88917;-0,296;80,97;;;
23/11/2021;15937;3,95;2,1663325;2166332,5;0,88782;-0,231;83,43;;;
24/11/2021;15878,39;4,98;2,19815207;2198152,07;0,89314;-0,219;82,37;;;
25/11/2021;15917,98;2,76;2,27598429;2275984,29;0,89206;-0,248;82,05;;;
26/11/2021;15257,04;2,73;2,36103375;2361033,75;0,88374;-0,336;72,37;;;
29/11/2021;15280,86;0,19;2,53812612;2538126,12;0,88743;-0,323;73,34;;;
30/11/2021;15100,13;2,41;2,48872373;2488723,73;0,88842;-0,341;70,86;;;
01/12/2021;15472,67;4,24;2,37890061;2378900,61;0,8823;-0,331;69,53;;;
02/12/2021;15263,11;0,8;2,3425434;2342543,4;0,88359;-0,331;70,56;;;
03/12/2021;15169,98;-0,69;2,2941689;2294168,9;0,88652;-0,379;70,71;;;
06/12/2021;15380,79;-2,19;2,19625575;2196255,75;0,88727;-0,387;73,38;;;
07/12/2021;15813,94;-1,98;2,25423614;2254236,14;0,88913;-0,373;75,54;;;
08/12/2021;15687,09;-1,6;2,33062146;2330621,46;0,88242;-0,31;75,94;;;
09/12/2021;15639,26;-1,68;2,3742922;2374292,2;0,88609;-0,347;74,1;;;
10/12/2021;15623,31;-1,16;2,43219577;2432195,77;0,8846;-0,35;74,98;;;
13/12/2021;15621,72;2,58;2,40850057;2408500,57;0,88688;-0,381;74,12;;;
14/12/2021;15453,56;2,99;2,38837436;2388374,36;0,88704;-0,361;73,37;;;
15/12/2021;15476,35;6,05;2,36857537;2368575,37;0,88877;-0,363;73,71;;;
16/12/2021;15636,4;5,69;2,31741819;2317418,19;0,88441;-0,346;74,64;;;
17/12/2021;15531,69;4,08;2,28260274;2282602,74;0,88696;-0,372;72,97;;;
20/12/2021;15239,67;0,07;2,26062997;2260629,97;0,88578;-0,361;70,51;;;
21/12/2021;15447,44;-0,37;2,33248177;2332481,77;0,8879;-0,303;72,85;;;
22/12/2021;15593,47;-2,33;2,41968056;2419680,56;0,88312;-0,294;74,69;;;
23/12/2021;15756,31;-1,22;2,4471972;2447197,2;0,88429;-0,253;76,26;;;
24/12/2021;15756,31;0,12;2,37448145;2374481,45;0,88269;-0,251;75,24;;;
27/12/2021;15835,25;-5,91;2,34032776;2340327,76;0,88347;-0,244;75,24;;;
28/12/2021;15963,7;-0,84;2,20217403;2202174,03;0,88523;-0,241;75,24;;;
29/12/2021;15852,25;1,1;2,07831229;2078312,29;0,88102;-0,185;78,63;;;
30/12/2021;15884,86;5,8;1,90186207;1901862,07;0,88253;-0,178;78,61;;;
31/12/2021;15884,86;10,78;1,78435572;1784355,72;0,87935;-0,179;77,24;;;
03/01/2022;16020,73;7,98;1,40350168;1403501,68;0,88558;-0,124;78,25;;;
04/01/2022;16152,61;5,78;1,43055379;1430553,79;0,88421;-0,131;79,39;;;
05/01/2022;16271,75;2,61;1,44048158;1440481,58;0,88211;-0,126;80,6;;;
06/01/2022;16052,03;-0,7;1,5812946;1581294,6;0,88527;-0,068;81,99;;;
07/01/2022;15947,74;-0,46;1,76626916;1766269,16;0,88121;-0,031;82,28;;;
10/01/2022;15768,27;0,73;2,20264101;2202641,01;0,88343;-0,036;81,56;;;
11/01/2022;15941,81;-2,9;2,28362545;2283625,45;0,8818;-0,033;84,98;;;
12/01/2022;16010,32;-0,11;2,36868654;2368686,54;0,87562;-0,056;85,83;;;
13/01/2022;16031,59;2,19;2,39810303;2398103,03;0,87256;-0,087;85,8;;;
14/01/2022;15883,24;3,07;2,41907792;2419077,92;0,87462;-0,047;87,17;;;
17/01/2022;15933,72;2,65;2,41441141;2414411,41;0,87696;-0,024;87,82;;;
18/01/2022;15772,56;1,14;2,39988306;2399883,06;0,8816;-0,017;88,83;;;
19/01/2022;15809,72;2,51;2,36184702;2361847,02;0,88145;-0,009;89,64;;;
20/01/2022;15912,33;0,48;2,32298231;2322982,31;0,88121;-0,025;89,75;;;
21/01/2022;15603,88;-1,38;2,30932518;2309325,18;0,88129;-0,061;89,75;;;
24/01/2022;15011,13;3,58;2,34945053;2349450,53;0,88425;-0,1;87,74;;;
25/01/2022;15123,87;2,54;2,35799118;2357991,18;0,887;-0,081;89,49;;;
26/01/2022;15459,39;1,75;2,38201337;2382013,37;0,88633;-0,07;91,22;;;
27/01/2022;15524,27;2,91;2,37189053;2371890,53;0,89694;-0,057;90,7;;;
28/01/2022;15318,95;3,41;2,33376025;2333760,25;0,89562;-0,044;91,47;;;
31/01/2022;15471,2;0,87;2,09619622;2096196,22;0,89206;0,014;92,35;;;
01/02/2022;15619,39;2,23;2,03109956;2031099,56;0,88897;0,034;90,24;;;
02/02/2022;15613,77;3,72;1,96772784;1967727,84;0,88523;0,035;91,43;;;
03/02/2022;15368,47;2,62;2,00831831;2008318,31;0,87585;0,149;92,99;;;
04/02/2022;15099,56;5,26;1,99794016;1997940,16;0,8739;0,207;96,86;;;
07/02/2022;15206,64;2,98;1,95676816;1956768,16;0,87371;0,222;97,28;;;
08/02/2022;15242,38;5,08;1,94783469;1947834,69;0,87566;0,264;96,07;;;
09/02/2022;15482,01;8,1;1,96004972;1960049,72;0,87501;0,22;94,95;;;
10/02/2022;15490,44;6,4;1,96228693;1962286,93;0,87203;0,292;96,37;;;
11/02/2022;15425,12;2,83;2,02371467;2023714,67;0,87692;0,29;97,5;;;
14/02/2022;15113,97;4,48;2,16135154;2161351,54;0,88429;0,274;101,66;;;
15/02/2022;15412,71;5,16;2,1804837;2180483,7;0,88055;0,311;98,43;;;
16/02/2022;15370,3;6,41;2,12765115;2127651,15;0,87993;0,274;97,44;;;
17/02/2022;15267,63;8,01;2,00329583;2003295,83;0,87962;0,231;95,28;;;
18/02/2022;15042,51;5,76;1,89897025;1898970,25;0,88172;0,206;96,18;;;
21/02/2022;14731,12;5,23;1,71567369;1715673,69;0,88215;0,201;98,95;;;
22/02/2022;14693;4,8;1,68843417;1688434,17;0,88226;0,241;98,73;;;
23/02/2022;14631,36;4,9;1,73311058;1733110,58;0,88304;0,224;99,29;;;
24/02/2022;14052,1;4,52;1,81308287;1813082,87;0,89977;0,169;101,29;;;
25/02/2022;14567,23;3,71;1,8791485;1879148,5;0,88924;0,224;98,56;;;
28/02/2022;14461,02;-0,06;2,2372777;2237277,7;0,89031;0,156;103,08;;;
01/03/2022;13904,85;0,06;2,3028024;2302802,4;0,89755;-0,069;110,93;;;
02/03/2022;14000,11;1,85;2,36658535;2366585,35;0,90355;0,01;118,94;;;
03/03/2022;13698,4;0,31;2,42461214;2424612,14;0,90395;0,019;115,36;;;
04/03/2022;13094,54;1,1;2,47063752;2470637,52;0,91579;-0,101;123,86;;;
07/03/2022;12834,65;1,65;2,48442603;2484426,03;0,9195;-0,01;129,02;;;
08/03/2022;12831,51;3,67;2,47000689;2470006,89;0,91933;0,11;133,18;;;
09/03/2022;13847,93;3,59;2,44060088;2440600,88;0,90535;0,19;116,58;;;
10/03/2022;13442,1;1,94;2,39428174;2394281,74;0,90756;0,273;114,54;;;
11/03/2022;13628,11;0,39;2,30871188;2308711,88;0,91187;0,27;118,11;;;
14/03/2022;13929,11;4,23;2,0849986;2084998,6;0,91075;0,375;110,39;;;
15/03/2022;13917,27;6,2;2,08592989;2085929,89;0,91129;0,329;105,14;;;
16/03/2022;14440,74;5,86;2,0707234;2070723,4;0,90963;0,397;104,61;;;
17/03/2022;14388,06;5,96;2,06731906;2067319,06;0,90013;0,391;113,5;;;
18/03/2022;14413,09;6,31;2,10112995;2101129,95;0,9051;0,37;114,32;;;
21/03/2022;14326,97;4,17;2,04834849;2048348,49;0,90502;0,446;122,29;;;
22/03/2022;14473,2;5,77;2,01979842;2019798,42;0,90728;0,506;121,53;;;
23/03/2022;14283,65;8,35;2,02002478;2020024,78;0,90897;0,479;127,52;;;
24/03/2022;14273,79;6,41;2,03151634;2031516,34;0,90847;0,527;123,98;;;
25/03/2022;14305,76;8,5;2,02971552;2029715,52;0,91037;0,569;122,67;;;
28/03/2022;14417,37;7,48;2,09583465;2095834,65;0,91162;0,584;114,5;;;
29/03/2022;14820,33;6,69;2,09981177;2099811,77;0,9007;0,641;112,79;;;
30/03/2022;14606,05;4,34;2,12269425;2122694,25;0,8957;0,657;115,59;;;
31/03/2022;14414,75;2,88;2,13080269;2130802,69;0,89876;0,554;107,29;;;
01/04/2022;14446,48;2,58;2,14893181;2148931,81;0,90608;0,564;106,13;;;
04/04/2022;14518,16;3,01;2,21279823;2212798,23;0,90938;0,519;108,15;;;
05/04/2022;14424,36;6,43;2,19265372;2192653,72;0,9142;0,613;106,6;;;
06/04/2022;14151,69;10,05;2,09763618;2097636,18;0,91579;0,647;100,81;;;
07/04/2022;14078,15;9,35;1,99617782;1996177,82;0,91646;0,68;99,83;;;
08/04/2022;14283,67;6,34;1,95272908;1952729,08;0,91967;0,712;101,26;;;
11/04/2022;14192,78;5,92;1,85563783;1855637,83;0,91768;0,813;97,92;;;
12/04/2022;14124,95;7,83;1,81903179;1819031,79;0,91967;0,79;104,42;;;
13/04/2022;14076,44;11,3;1,82765109;1827651,09;0,92187;0,775;108,49;;;
14/04/2022;14163,85;11,43;1,86573875;1865738,75;0,92795;0,84;110,83;;;
15/04/2022;14163,85;7,1;1,81798509;1817985,09;0,92795;0,84;110,83;;;
18/04/2022;14163,85;7,65;1,70383894;1703838,94;0,92648;0,84;110,83;;;
19/04/2022;14153,46;7,47;1,7093425;1709342,5;0,92708;0,918;105,49;;;
20/04/2022;14362,03;8,47;1,72041684;1720416,84;0,92034;0,863;105,05;;;
21/04/2022;14502,41;8,86;1,72558941;1725589,41;0,92213;0,923;107,2;;;
22/04/2022;14142,09;9,8;1,73769289;1737692,89;0,92803;0,923;105,15;;;
25/04/2022;13924,17;8,59;1,78008776;1780087,76;0,93392;0,844;99,27;;;
26/04/2022;13756,4;10,37;1,82339898;1823398,98;0,93892;0,801;102,89;;;
27/04/2022;13793,94;11,32;1,85771558;1857715,58;0,9508;0,809;103,3;;;
28/04/2022;13979,84;10,72;1,87829072;1878290,72;0,95089;0,899;105,78;;;
29/04/2022;14097,88;12,27;1,92283338;1922833,38;0,94791;0,938;108,36;;;
02/05/2022;13939,07;12,82;1,9754615;1975461,5;0,95025;0,959;108,36;;;
03/05/2022;14039,47;12,05;1,96887141;1968871,41;0,9489;0,952;104,94;;;
04/05/2022;13970,82;13,81;1,95652012;1956520,12;0,948;0,981;110,53;;;
05/05/2022;13902,52;13,73;1,9518998;1951899,8;0,94962;1,043;112,11;;;
06/05/2022;13674,29;14,08;1,93461;1934610;0,94491;1,142;113,86;;;
09/05/2022;13380,67;13,51;1,83829198;1838291,98;0,94967;1,092;106,67;;;
10/05/2022;13534,74;17,32;1,77519792;1775197,92;0,9485;1,003;102,61;;;
11/05/2022;13828,64;20,3;1,684553;1684553;0,94818;1,001;107,7;;;
12/05/2022;13739,64;15,87;1,60632629;1606326,29;0,96038;0,871;108,06;;;
13/05/2022;14027,93;14,29;1,54381522;1543815,22;0,96205;0,951;112,12;;;
16/05/2022;13964,38;17,93;1,43927806;1439278,06;0,96117;0,934;114,86;;;
17/05/2022;14185,94;15,8;1,45307339;1453073,39;0,94917;1,05;112,89;;;
18/05/2022;14007,76;17,79;1,47589836;1475898,36;0,95125;1,014;110,04;;;
19/05/2022;13882,3;20,71;1,47583523;1475835,23;0,94433;0,939;113,22;;;
20/05/2022;13981,91;20,27;1,47666031;1476660,31;0,94715;0,944;113,63;;;
23/05/2022;14175,4;17,37;1,46405755;1464057,55;0,93734;1,023;115,13;;;
24/05/2022;13919,75;17,05;1,4462111;1446211,1;0,93227;0,95;115,77;;;
25/05/2022;14007,93;15,32;1,43856396;1438563,96;0,93637;0,947;116,41;;;
26/05/2022;14231,29;16,76;1,37363392;1373633,92;0,93305;0,994;119,81;;;
27/05/2022;14462,19;14,86;1,33245761;1332457,61;0,93371;0,961;121,19;;;
30/05/2022;14575,98;11,9;1,4228004;1422800,4;0,92769;1,045;123,01;;;
31/05/2022;14388,35;14,64;1,48291741;1482917,41;0,93349;1,125;125,53;;;
01/06/2022;14340,47;14,65;1,51143454;1511434,54;0,93743;1,179;122,2;;;
02/06/2022;14485,17;14,78;1,5984147;1598414,7;0,93314;1,229;122,2;;;
03/06/2022;14460,09;18,72;1,64796371;1647963,71;0,93266;1,272;125,68;;;
06/06/2022;14653,81;20,59;1,51262334;1512623,34;0,93279;1,329;124,99;;;
07/06/2022;14556,62;19,24;1,45750692;1457506,92;0,9341;1,287;126,89;;;
08/06/2022;14445,99;20,26;1,44057468;1440574,68;0,93184;1,349;129,2;;;
09/06/2022;14198,8;18,84;1,44007286;1440072,86;0,93892;1,435;128,47;;;
10/06/2022;13761,83;19,91;1,44485146;1444851,46;0,94962;1,498;127,44;;;
13/06/2022;13427,03;16,37;1,49376712;1493767,12;0,95946;1,626;128,44;;;
14/06/2022;13304,39;15,9;1,49972352;1499723,52;0,96057;1,738;127,02;;;
15/06/2022;13485,29;19,78;1,50295805;1502958,05;0,96057;1,645;124,96;;;
16/06/2022;13038,49;19,08;1,48015373;1480153,73;0,95274;1,696;125,78;;;
17/06/2022;13126,26;20,12;1,47008188;1470081,88;0,95625;1,662;119,22;;;
20/06/2022;13265,6;15,4;1,4783981;1478398,1;0,94908;1,753;118,25;;;
21/06/2022;13292,4;18,73;1,49052213;1490522,13;0,94657;1,763;118,51;;;
22/06/2022;13144,28;21,65;1,50822359;1508223,59;0,94371;1,624;115,54;;;
23/06/2022;12912,59;22,87;1,54391273;1543912,73;0,9498;1,436;114,5;;;
24/06/2022;13118,13;25,01;1,55521945;1555219,45;0,94836;1,442;117,36;;;
27/06/2022;13186,07;27,86;1,61126747;1611267,47;0,94362;1,542;119,69;;;
28/06/2022;13231,82;21,56;1,60872664;1608726,64;0,95107;1,639;122,21;;;
29/06/2022;13003,35;21,65;1,60355446;1603554,46;0,95434;1,506;120,8;;;
30/06/2022;12783,77;22,99;1,62562554;1625625,54;0,95653;1,367;119,78;;;
01/07/2022;12813,03;20,44;1,65438115;1654381,15;0,96232;1,231;119,21;;;
04/07/2022;12773,38;21,74;1,61679926;1616799,26;0,95932;1,34;121,8;;;
05/07/2022;12401,2;20,74;1,61463067;1614630,67;0,97637;1,184;110,49;;;
06/07/2022;12594,52;18,48;1,60549692;1605496,92;0,98092;1,159;108,54;;;
07/07/2022;12843,22;16,89;1,56256967;1562569,67;0,98328;1,288;113,4;;;
08/07/2022;13015,23;17,77;1,52999233;1529992,33;0,98295;1,341;113,95;;;
11/07/2022;12832,44;18,55;1,51887266;1518872,66;0,99172;1,25;114,85;;;
12/07/2022;12905,48;20,8;1,51477545;1514775,45;0,99507;1,133;106,98;;;
13/07/2022;12756,32;24,47;1,52073537;1520735,37;0,98917;1,148;107,17;;;
14/07/2022;12519,66;20,06;1,52823447;1528234,47;1,00035;1,184;107,74;;;
15/07/2022;12864,72;17,53;1,53199097;1531990,97;0,99211;1,125;112,26;;;
18/07/2022;12959,81;22,65;1,51545501;1515455,01;0,98082;1,215;117,27;;;
19/07/2022;13308,41;26,73;1,51713069;1517130,69;0,97585;1,279;114,96;;;
20/07/2022;13281,98;29,22;1,50256316;1502563,16;0,97919;1,262;115,86;;;
21/07/2022;13246,64;25,65;1,51846074;1518460,74;0,98116;1,225;112,81;;;
22/07/2022;13253,68;22,3;1,53786325;1537863,25;0,97747;1,02;106,77;;;
25/07/2022;13210,32;26,76;1,57617942;1576179,42;0,97871;1,024;108,23;;;
26/07/2022;13096,93;20,73;1,56919797;1569197,97;0,98683;0,929;107,32;;;
27/07/2022;13166,38;18,07;1,58212283;1582122,83;0,98809;0,938;109,64;;;
28/07/2022;13282,11;18,26;1,57527605;1575276,05;0,98469;0,802;109,68;;;
29/07/2022;13484,05;21,3;1,5692781;1569278,1;0,98073;0,827;111,51;;;
01/08/2022;13479,63;21,73;1,59119087;1591190,87;0,97343;0,763;106,09;;;
02/08/2022;13449,2;22,02;1,58784278;1587842,78;0,98044;0,782;106,51;;;
03/08/2022;13587,56;27,22;1,57241251;1572412,51;0,98712;0,864;101,82;;;
04/08/2022;13662,68;29,54;1,56042899;1560428,99;0,97929;0,804;97,99;;;
05/08/2022;13573,93;23,98;1,55065446;1550654,46;0,98372;0,955;100,31;;;
08/08/2022;13687,69;22,12;1,53704287;1537042,87;0,97871;0,899;103,46;;;
09/08/2022;13534,97;21,73;1,53291435;1532914,35;0,97819;0,924;103,81;;;
10/08/2022;13700,93;22,35;1,53199622;1531996,22;0,96567;0,885;105,06;;;
11/08/2022;13694,51;23,87;1,51854008;1518540,08;0,9666;0,973;107,19;;;
12/08/2022;13795,85;24,29;1,49454329;1494543,29;0,97613;0,994;103,7;;;
15/08/2022;13816,61;24,9;1,44793427;1447934,27;0,98092;0,896;98,25;;;
16/08/2022;13910,12;25,15;1,44653299;1446532,99;0,98237;0,978;95,36;;;
17/08/2022;13626,71;26,94;1,44450764;1444507,64;0,98401;1,081;97,22;;;
18/08/2022;13697,41;25,62;1,45823131;1458231,31;0,98722;1,094;96,35;;;
19/08/2022;13544,52;23,13;1,47919656;1479196,56;0,99587;1,228;96,45;;;
22/08/2022;13230,57;20,32;1,54371295;1543712,95;1,00336;1,293;95,06;;;
23/08/2022;13194,23;21,15;1,5615361;1561536,1;1,00135;1,317;99,49;;;
24/08/2022;13220,06;23,02;1,58073466;1580734,66;1,0008;1,359;99,87;;;
25/08/2022;13271,96;24,17;1,59177055;1591770,55;1,00185;1,324;98,81;;;
26/08/2022;12971,47;24,31;1,60380597;1603805,97;0,99835;1,398;101,13;;;
29/08/2022;12892,99;18,41;1,61111485;1611114,85;1,00165;1,501;101,13;;;
30/08/2022;12961,14;18,51;1,6171583;1617158,3;1,00115;1,507;99,34;;;
31/08/2022;12834,96;18,29;1,63973533;1639735,33;0,99448;1,535;96,55;;;
01/09/2022;12630,23;17,56;1,65679369;1656793,69;1,00644;1,564;92,24;;;
02/09/2022;13050,27;17,38;1,66397063;1663970,63;0,99726;1,521;93,09;;;
05/09/2022;12760,78;19,44;1,64743641;1647436,41;1,00801;1,567;94,22;;;
06/09/2022;12871,44;17,95;1,64603312;1646033,12;1,00964;1,605;91,43;;;
07/09/2022;12915,97;19,71;1,63771442;1637714,42;1,00518;1,574;86,83;;;
08/09/2022;12904,32;17,13;1,64450982;1644509,82;1,00437;1,712;87,99;;;
09/09/2022;13088,21;17,44;1,65626101;1656261,01;0,99577;1,703;91,68;;;
12/09/2022;13402,27;16,5;1,74840057;1748400,57;0,98707;1,644;93,45;;;
13/09/2022;13188,95;17,08;1,75148106;1751481,06;0,99845;1,725;92,04;;;
14/09/2022;13028;14,64;1,75977495;1759774,95;1,00025;1,689;92,83;;;
15/09/2022;12956,66;14,55;1,75593396;1755933,96;1,00045;1,733;89,28;;;
16/09/2022;12741,26;13,67;1,72893614;1728936,14;0,99696;1,764;89,43;;;
19/09/2022;12803,24;11,86;1,6451437;1645143,7;0,99875;1,789;89,43;;;
20/09/2022;12670,83;11,77;1,69504476;1695044,76;1,00055;1,945;89,62;;;
21/09/2022;12767,15;12,26;1,74021334;1740213,34;1,0123;1,89;89,86;;;
22/09/2022;12531,63;11,51;1,78927753;1789277,53;1,0188;1,983;90,4;;;
23/09/2022;12284,19;11,5;1,86073712;1860737,12;1,03034;2,035;84,29;;;
