date;Indice des actions;Température;Emission CO2;Emission CO2;Euro to US $;Taux d'intérêt;Prix du pétrole;;;
26/09/2022;12227,92;12,75;1,99583365;1995833,65;1,03643;2,092;82,55;;;
27/09/2022;12139,68;11,01;1,98261606;1982616,06;1,03939;2,251;85,97;;;
28/09/2022;12183,28;8,48;1,98878794;1988787,94;1,03837;2,14;89,55;;;
29/09/2022;11975,55;9,58;1,99850918;1998509,18;1,02391;2,21;89,41;;;
30/09/2022;12114,36;10,43;1,98413526;1984135,26;1,02077;2,111;88,9;;;
03/10/2022;12209,48;12,49;1,81549595;1815495,95;1,01859;1,894;90,68;;;
04/10/2022;12670,48;13,3;1,79570853;1795708,53;1,00437;1,888;93,74;;;
05/10/2022;12517,18;13,52;1,69543382;1695433,82;1,01466;2,02;94,35;;;
06/10/2022;12470,78;14,03;1,61498724;1614987,24;1,01611;2,08;95,65;;;
07/10/2022;12273;11,4;1,59031553;1590315,53;1,02192;2,194;98,88;;;
10/10/2022;12272,94;11,06;1,73399204;1733992,04;1,03066;2,322;97,13;;;
11/10/2022;12220,25;10,59;1,76876171;1768761,71;1,02997;2,309;95,17;;;
12/10/2022;12172,26;10,27;1,86399629;1863996,29;1,03087;2,343;93,44;;;
13/10/2022;12355,58;10,45;1,93107401;1931074,01;1,02918;2,296;95,16;;;
14/10/2022;12437,81;12,91;1,95457782;1954577,82;1,02527;2,357;92,22;;;
17/10/2022;12649,03;17,56;1,86047573;1860475,73;1,01869;2,27;91,04;;;
18/10/2022;12765,61;13,77;1,82916341;1829163,41;1,01518;2,272;89,46;;;
19/10/2022;12741,41;10,33;1,79218201;1792182,01;1,0214;2,366;91,34;;;
20/10/2022;12767,41;8,8;1,73934376;1739343,76;1,0159;2,401;91,52;;;
21/10/2022;12730,9;12,26;1,70549074;1705490,74;1,02077;2,44;91,82;;;
24/10/2022;12931,45;14,62;1,63966139;1639661,39;1,01169;2,347;91,57;;;
25/10/2022;13052,96;12,99;1,59765492;1597654,92;1,00417;2,167;91,76;;;
26/10/2022;13195,81;11,74;1,56919657;1569196,57;0,99517;2,116;92,93;;;
27/10/2022;13211,23;13,4;1,54528415;1545284,15;1,00025;1,982;94,17;;;
28/10/2022;13243,33;16,29;1,50211779;1502117,79;1,00508;2,088;94,64;;;
31/10/2022;13253,74;13,84;1,52572411;1525724,11;1,01179;2,157;93,3;;;
01/11/2022;13338,74;12,77;1,4870401;1487040,1;1,01291;2,125;95,12;;;
02/11/2022;13256,74;9,6;1,46442361;1464423,61;1,01297;2,139;96,07;;;
03/11/2022;13130,19;8,34;1,48044471;1480444,71;1,02475;2,247;95,29;;;
04/11/2022;13459,85;8,58;1,55493374;1554933,74;1,01056;2,29;99,53;;;
07/11/2022;13533,52;9,26;1,62882324;1628823,24;1,00005;2,322;99,87;;;
08/11/2022;13688,75;10,84;1,67367048;1673670,48;0,99339;2,27;96,85;;;
09/11/2022;13666,32;11,27;1,69254045;1692540,45;0,99716;2,178;93,05;;;
10/11/2022;14146,09;10,56;1,7079397;1707939,7;0,98217;2,004;94,25;;;
11/11/2022;14224,86;9,03;1,7008162;1700816,2;0,96838;2,159;96,37;;;
14/11/2022;14313,3;6,42;1,91650927;1916509,27;0,96791;2,156;93,59;;;
15/11/2022;14378,51;7,59;2,00963086;2009630,86;0,96465;2,097;94,3;;;
16/11/2022;14234,03;5,53;2,07085409;2070854,09;0,96103;2,006;92,61;;;
17/11/2022;14266,38;3,1;2,09506164;2095061,64;0,9681;2,023;91;;;
18/11/2022;14431,86;-1,32;2,15858714;2158587,14;0,96511;2,018;88,93;;;
21/11/2022;14379,93;-2,32;2,31039407;2310394,07;0,97651;1,98;88,44;;;
22/11/2022;14422,35;-0,43;2,31849058;2318490,58;0,97234;1,981;88,65;;;
23/11/2022;14427,59;1,46;2,34953258;2349532,58;0,9639;1,921;85,9;;;
24/11/2022;14539,56;1,81;2,40088161;2400881,61;0,96066;1,845;85,59;;;
25/11/2022;14541,38;3,87;2,40453305;2404533,05;0,96094;1,97;83,4;;;
28/11/2022;14383,36;2,42;2,34583184;2345831,84;0,96177;1,993;83,5;;;
29/11/2022;14355,45;2,48;2,3905233;2390523,3;0,96558;1,913;83,22;;;
30/11/2022;14397,04;1,58;2,45119615;2451196,15;0,9712;1,946;85,61;;;
01/12/2022;14490,3;-0,53;2,5025407;2502540,7;0,95361;1,824;86,28;;;
02/12/2022;14529,39;-0,27;2,53869116;2538691,16;0,95479;1,855;86,54;;;
05/12/2022;14447,61;0,63;2,60479627;2604796,27;0,94989;1,876;83,36;;;
06/12/2022;14343,19;-0,08;2,60646461;2606464,61;0,95215;1,799;79,92;;;
07/12/2022;14261,19;0,82;2,58146855;2581468,55;0,95206;1,787;77,11;;;
08/12/2022;14264,56;0,89;2,58488483;2584884,83;0,94827;1,819;76,02;;;
09/12/2022;14370,72;-0,87;2,59458228;2594582,28;0,94872;1,925;76,37;;;
12/12/2022;14306,63;-2,37;2,70564768;2705647,68;0,95043;1,934;78;;;
13/12/2022;14497,89;-4,62;2,75312547;2753125,47;0,93998;1,904;80,14;;;
14/12/2022;14460,2;-7,34;2,80550926;2805509,26;0,93919;1,932;83,33;;;
15/12/2022;13986,23;-6,97;2,82389801;2823898,01;0,93892;2,083;82,34;;;
16/12/2022;13893,07;-5,93;2,84311633;2843116,33;0,94202;2,165;80,2;;;
19/12/2022;13942,87;-1,59;2,72984954;2729849,54;0,94522;2,197;81,66;;;
20/12/2022;13884,66;2,19;2,58190009;2581900,09;0,93989;2,299;79,45;;;
21/12/2022;14097,82;3,18;2,4532717;2453271,7;0,94211;2,297;80,25;;;
22/12/2022;13914,07;3,48;2,3197818;2319781,8;0,94335;2,365;79,58;;;
23/12/2022;13940,93;4,21;2,1821404;2182140,4;0,9422;2,392;82,45;;;
26/12/2022;13940,93;7,46;1,7067881;1706788,1;0,9422;2,392;82,45;;;
27/12/2022;13995,1;2,49;1,65561692;1655616,92;0,93901;2,513;82,45;;;
28/12/2022;13925,6;4,15;1,56344444;1563444,44;0,94175;2,507;81,7;;;
29/12/2022;14071,72;7,69;1,47735948;1477359,48;0,93751;2,464;80,96;;;
30/12/2022;13923,59;5,39;1,4011301;1401130,1;0,93699;2,562;82,82;;;
02/01/2023;14069,26;10,02;1,30509382;1305093,82;0,93699;2,447;82,82;;;
03/01/2023;14181,67;5,01;1,36006202;1360062,02;0,94737;2,376;80,36;;;
04/01/2023;14490,78;6,39;1,36910456;1369104,56;0,94308;2,279;75,31;;;
05/01/2023;14436,31;6,74;1,42257881;1422578,81;0,95062;2,308;76,73;;;
06/01/2023;14610,02;5,89;1,46270735;1462707,35;0,94317;2,209;76,41;;;
09/01/2023;14792,83;4,18;1,64540861;1645408,61;0,93097;2,214;77,5;;;
10/01/2023;14774,6;4,63;1,66481457;1664814,57;0,93214;2,301;78,4;;;
11/01/2023;14947,91;4,9;1,7178686;1717868,6;0,92993;2,185;81,11;;;
12/01/2023;15058,3;7,32;1,69872289;1698722,89;0,92537;2,132;82,59;;;
13/01/2023;15086,52;8,26;1,67685113;1676851,13;0,9234;2,143;83,43;;;
16/01/2023;15134,04;3,17;1,69065687;1690656,87;0,92374;2,195;82,65;;;
17/01/2023;15187,07;1,23;1,73037881;1730378,81;0,9258;2,089;84,38;;;
18/01/2023;15181,8;-1,15;1,84605031;1846050,31;0,92323;2,008;83,78;;;
19/01/2023;14920,36;-1,34;1,99909747;1999097,47;0,92683;2,053;85,08;;;
20/01/2023;15033,56;-1,13;2,18659502;2186595,02;0,92328;2,171;86,96;;;
23/01/2023;15102,95;-0,58;2,63591891;2635918,91;0,92039;2,201;87,54;;;
24/01/2023;15093,11;-0,69;2,69448777;2694487,77;0,9195;2,159;85,25;;;
25/01/2023;15081,64;-0,37;2,73152605;2731526,05;0,91722;2,158;85,08;;;
26/01/2023;15132,85;-1,13;2,76676491;2766764,91;0,92132;2,214;86,29;;;
27/01/2023;15150,03;-0,5;2,75822846;2758228,46;0,92247;2,245;85,36;;;
30/01/2023;15126,08;2,15;2,55919351;2559193,51;0,91992;2,306;84,9;;;
31/01/2023;15128,27;2,47;2,4299303;2429930,3;0,92077;2,276;83,42;;;
01/02/2023;15180,74;3,32;2,27900053;2279000,53;0,91563;2,291;81,61;;;
02/02/2023;15509,19;3,09;2,18045868;2180458,68;0,91404;2,065;80,57;;;
03/02/2023;15476,43;5,08;2,06254011;2062540,11;0,92102;2,195;78,85;;;
06/02/2023;15345,91;-1,74;2,14381022;2143810,22;0,93184;2,284;80,48;;;
07/02/2023;15320,88;-2,56;2,27588824;2275888,24;0,93523;2,311;82,92;;;
08/02/2023;15412,05;-3,28;2,40934678;2409346,78;0,93244;2,367;84,17;;;
09/02/2023;15523,42;-2,86;2,47275558;2472755,58;0,9292;2,311;83,46;;;
10/02/2023;15307,98;1,03;2,54913876;2549138,76;0,93664;2,367;85,46;;;
13/02/2023;15397,34;4,58;2,52817858;2528178,58;0,93288;2,374;85,98;;;
14/02/2023;15380,56;2,96;2,51585848;2515858,48;0,93297;2,446;84,96;;;
15/02/2023;15506,34;1,69;2,50736315;2507363,15;0,93668;2,474;84,11;;;
16/02/2023;15533,64;4,31;2,48013047;2480130,47;0,93694;2,483;83,84;;;
17/02/2023;15482;8,3;2,35346091;2353460,91;0,93778;2,46;81,97;;;
20/02/2023;15477,55;5,61;2,0165776;2016577,6;0,93567;2,459;82,79;;;
21/02/2023;15397,62;8,24;1,92004852;1920048,52;0,93602;2,538;82,14;;;
22/02/2023;15399,89;5,86;1,87526675;1875266,75;0,94091;2,514;79,55;;;
23/02/2023;15475,69;5,19;1,87746135;1877461,35;0,94371;2,475;82,08;;;
24/02/2023;15209,74;2,26;1,965474;1965474;0,94863;2,529;82,31;;;
27/02/2023;15381,43;-0,54;2,23625814;2236258,14;0,94326;2,587;81,24;;;
28/02/2023;15365,14;0,33;2,32064777;2320647,77;0,94295;2,634;83,21;;;
01/03/2023;15305,02;1,58;2,36943472;2369434,72;0,93708;2,714;83,68;;;
02/03/2023;15327,64;-0,06;2,40645453;2406454,53;0,94246;2,754;84,15;;;
03/03/2023;15578,39;-0,2;2,47878198;2478781,98;0,94362;2,714;85,74;;;
06/03/2023;15653,58;-0,02;2,56224005;2562240,05;0,93642;2,727;85,86;;;
07/03/2023;15559,53;1,01;2,52002803;2520028,03;0,94469;2,695;83,03;;;
08/03/2023;15631,87;-0,14;2,5184942;2518494,2;0,94764;2,645;82,1;;;
09/03/2023;15633,21;0,24;2,48300197;2483001,97;0,94616;2,641;81;;;
10/03/2023;15427,97;2,56;2,39288371;2392883,71;0,93567;2,496;82,3;;;
13/03/2023;14959,47;8,74;2,11158223;2111582,23;0,93175;2,282;79,67;;;
14/03/2023;15232,83;8,33;2,02353314;2023533,14;0,93253;2,454;76,77;;;
15/03/2023;14735,26;1,62;1,95762268;1957622,68;0,94926;2,118;74,3;;;
16/03/2023;14967,1;2,48;1,89406436;1894064,36;0,94158;2,243;73,12;;;
17/03/2023;14768,2;6,03;1,85275945;1852759,45;0,93936;2,123;71,03;;;
20/03/2023;14933,38;7,51;1,8842802;1884280,2;0,93271;2,099;72,42;;;
21/03/2023;15195,34;7,73;1,93433316;1934333,16;0,92846;2,278;74,78;;;
22/03/2023;15216,19;10,18;1,83499119;1834991,19;0,92666;2,329;76,08;;;
23/03/2023;15210,39;11,16;1,76078858;1760788,58;0,91827;2,186;74,31;;;
24/03/2023;14957,23;10,99;1,71931578;1719315,78;0,92915;2,125;73,63;;;
27/03/2023;15127,68;2,73;1,61308983;1613089,83;0,92751;2,227;76,8;;;
28/03/2023;15142,02;2,8;1,61809481;1618094,81;0,92306;2,284;78,07;;;
29/03/2023;15328,78;5,87;1,67557932;1675579,32;0,92328;2,305;77,51;;;
30/03/2023;15522,4;10,56;1,67729331;1677293,31;0,91634;2,366;78,45;;;
31/03/2023;15628,84;9,55;1,6939876;1693987,6;0,92043;2,31;79,19;;;
03/04/2023;15580,92;1,43;1,78182546;1781825,46;0,9184;2,241;85,81;;;
04/04/2023;15603,47;1,6;1,82437283;1824372,83;0,91162;2,266;85,7;;;
05/04/2023;15520,17;3,27;1,88729051;1887290,51;0,91646;2,179;85,89;;;
06/04/2023;15597,89;4,47;1,9762806;1976280,6;0,91546;2,181;86,56;;;
07/04/2023;15597,89;4,07;2,00642829;2006428,29;0,91546;2,181;86,56;;;
10/04/2023;15597,89;9,69;1,89150342;1891503,42;0,92255;2,181;86,56;;;
11/04/2023;15655,17;7,8;1,76119348;1761193,48;0,91638;2,304;87,32;;;
12/04/2023;15703,6;7,46;1,66214551;1662145,51;0,91095;2,36;88,31;;;
13/04/2023;15729,46;8,98;1,61879209;1618792,09;0,90518;2,371;86,51;;;
14/04/2023;15807,5;7,21;1,65379643;1653796,43;0,90847;2,431;87,31;;;
17/04/2023;15789,53;9,28;1,63808643;1638086,43;0,91609;2,48;85,63;;;
18/04/2023;15882,67;7,89;1,83972074;1839720,74;0,9122;2,47;85,48;;;
19/04/2023;15895,2;5,99;1,8532944;1853294,4;0,91253;2,504;85,34;;;
20/04/2023;15795,97;8,65;1,87302615;1873026,15;0,91087;2,444;83,29;;;
21/04/2023;15881,66;12,44;1,81484635;1814846,35;0,91129;2,486;83,36;;;
24/04/2023;15863,95;11,83;1,67146464;1671464,64;0,90666;2,49;84,23;;;
25/04/2023;15872,13;7,46;1,67960706;1679607,06;0,91095;2,378;82,13;;;
26/04/2023;15795,73;6,05;1,70965049;1709650,49;0,90551;2,385;79,19;;;
27/04/2023;15800,45;6,77;1,69968527;1699685,27;0,90822;2,453;80,11;;;
28/04/2023;15922,38;9,47;1,71789751;1717897,51;0,9058;2,32;81,32;;;
01/05/2023;15922,38;10,94;1,71932621;1719326,21;0,91071;2,32;81,32;;;
02/05/2023;15726,94;9,76;1,68277626;1682776,26;0,91083;2,252;76,71;;;
03/05/2023;15815,06;8,73;1,64919059;1649190,59;0,90473;2,25;72,91;;;
04/05/2023;15734,24;10,89;1,60586701;1605867,01;0,90905;2,197;73;;;
05/05/2023;15961,02;12,9;1,58230792;1582307,92;0,90855;2,293;75,85;;;
08/05/2023;15952,83;10,48;1,60372876;1603728,76;0,90794;2,319;75,85;;;
09/05/2023;15955,48;11,76;1,58812357;1588123,57;0,91278;2,337;77,76;;;
10/05/2023;15896,23;14,27;1,59480759;1594807,59;0,91141;2,295;76,7;;;
11/05/2023;15834,91;15,43;1,65166249;1651662,49;0,91592;2,217;75,32;;;
12/05/2023;15913,82;15,48;1,66004591;1660045,91;0,9206;2,266;74,54;;;
15/05/2023;15917,24;15,27;1,62269226;1622692,26;0,92034;2,31;75,46;;;
16/05/2023;15897,93;11,59;1,62161774;1621617,74;0,92026;2,34;75,15;;;
17/05/2023;15951,3;10,08;1,59532455;1595324,55;0,92417;2,338;76,98;;;
18/05/2023;16163,36;10,78;1,51348083;1513480,83;0,92855;2,413;75,75;;;
19/05/2023;16275,38;12,91;1,46404717;1464047,17;0,92704;2,423;75,42;;;
22/05/2023;16223,99;19,19;1,35889408;1358894,08;0,92601;2,451;75,77;;;
23/05/2023;16152,86;15,23;1,33688472;1336884,72;0,92777;2,463;76,66;;;
24/05/2023;15842,13;11,8;1,34537412;1345374,12;0,92915;2,452;77,99;;;
25/05/2023;15793,8;14,35;1,35574038;1355740,38;0,9321;2,489;75,66;;;
26/05/2023;15983,97;13,62;1,3544359;1354435,9;0,9341;2,539;76,33;;;
29/05/2023;15952,73;15,47;1,30902242;1309022,42;0,93379;2,433;76,33;;;
30/05/2023;15908,91;15,55;1,28216272;1282162,72;0,93218;2,34;73,38;;;
31/05/2023;15664,02;17,26;1,20814732;1208147,32;0,938;2,269;71,98;;;
01/06/2023;15853,66;16,12;1,17187472;1171874,72;0,93184;2,26;74,18;;;
02/06/2023;16051,23;12,78;1,14688431;1146884,31;0,93236;2,308;76;;;
05/06/2023;15963,89;18,04;1,16898527;1168985,27;0,93358;2,374;76,61;;;
06/06/2023;15992,44;18,37;1,18478567;1184785,67;0,93541;2,37;76,22;;;
07/06/2023;15960,56;20,31;1,22590551;1225905,51;0,93392;2,443;76,85;;;
08/06/2023;15989,96;21,33;1,22083629;1220836,29;0,92846;2,422;75,88;;;
09/06/2023;15949,84;20,87;1,22846471;1228464,71;0,92963;2,38;74,74;;;
12/06/2023;16097,87;20,42;1,23265967;1232659,67;0,93045;2,382;71,8;;;
13/06/2023;16230,68;17,98;1,22152484;1221524,84;0,92571;2,426;74,24;;;
14/06/2023;16310,79;16,98;1,21178679;1211786,79;0,92128;2,445;73,39;;;
15/06/2023;16290,12;17,48;1,27415257;1274152,57;0,91646;2,505;75,75;;;
16/06/2023;16357,63;15,81;1,35256869;1352568,69;0,91529;2,464;76,76;;;
19/06/2023;16201,2;23,01;1,44918513;1449185,13;0,91537;2,517;76,09;;;
20/06/2023;16111,32;23,69;1,51687506;1516875,06;0,91726;2,406;75,79;;;
21/06/2023;16023,13;23,77;1,56853157;1568531,57;0,91283;2,429;76,92;;;
22/06/2023;15988,16;22,91;1,59474478;1594744,78;0,91245;2,486;73,93;;;
23/06/2023;15829,94;17,85;1,56752046;1567520,46;0,91891;2,359;73,56;;;
26/06/2023;15813,06;23,08;1,49617072;1496170,72;0,91667;2,3;73,86;;;
27/06/2023;15846,86;17,3;1,44715472;1447154,72;0,91324;2,365;71,88;;;
28/06/2023;15949;18,26;1,43427444;1434274,44;0,91739;2,314;73,64;;;
29/06/2023;15946,72;21,27;1,4307956;1430795,6;0,9184;2,413;73,86;;;
30/06/2023;16147,9;18,91;1,44501716;1445017,16;0,91659;2,394;74,51;;;
03/07/2023;16081,04;17,69;1,39313569;1393135,69;0,91688;2,432;74,52;;;
04/07/2023;16039,17;18,1;1,37676813;1376768,13;0,91726;2,455;76,23;;;
05/07/2023;15937,58;18,81;1,31700036;1317000,36;0,91962;2,479;76,74;;;
06/07/2023;15528,54;18,48;1,2763932;1276393,2;0,92017;2,628;76,72;;;
07/07/2023;15603,4;21,84;1,24246799;1242467,99;0,91328;2,636;78,77;;;
10/07/2023;15673,16;23,4;1,33804529;1338045,29;0,91104;2,632;77,83;;;
11/07/2023;15790,34;24,5;1,35390391;1353903,91;0,90988;2,649;79,54;;;
12/07/2023;16023;23,84;1,36756812;1367568,12;0,8992;2,548;80,35;;;
13/07/2023;16141,03;20,81;1,3505627;1350562,7;0,8933;2,465;81,31;;;
14/07/2023;16105,07;20,78;1,34387962;1343879,62;0,88948;2,475;79,9;;;
17/07/2023;16068,65;22,08;1,27715261;1277152,61;0,89027;2,453;77,8;;;
18/07/2023;16125,49;19,84;1,28642474;1286424,74;0,88996;2,348;79,54;;;
19/07/2023;16108,93;20,93;1,31580011;1315800,11;0,89358;2,397;79,38;;;
20/07/2023;16204,22;18,37;1,33051332;1330513,32;0,89706;2,45;79,62;;;
21/07/2023;16177,22;17,87;1,35382703;1353827,03;0,89981;2,428;81,06;;;
24/07/2023;16190,95;21,87;1,35165052;1351650,52;0,90253;2,389;82,53;;;
25/07/2023;16211,59;17,85;1,32717004;1327170,04;0,90543;2,401;83,46;;;
26/07/2023;16131,46;16,01;1,28401403;1284014,03;0,90383;2,455;82,98;;;
27/07/2023;16406,03;16,07;1,25026787;1250267,87;0,90979;2,435;84,28;;;
28/07/2023;16469,75;20,35;1,21659814;1216598,14;0,90617;2,455;84,49;;;
31/07/2023;16446,83;17,83;1,18573279;1185732,79;0,90699;2,467;85,22;;;
01/08/2023;16240,4;17,72;1,14883592;1148835,92;0,91079;2,523;85,34;;;
02/08/2023;16020,02;18,4;1,11810158;1118101,58;0,91516;2,507;84,01;;;
03/08/2023;15893,38;19,29;1,0860521;1086052,1;0,9147;2,554;86,19;;;
04/08/2023;15951,86;18,77;1,06921016;1069210,16;0,90719;2,538;87,38;;;
07/08/2023;15950,76;15,82;1,07108276;1071082,76;0,9088;2,561;86,47;;;
08/08/2023;15774,93;15,29;1,08340737;1083407,37;0,91353;2,442;88;;;
09/08/2023;15852,58;15,23;1,11037834;1110378,34;0,91046;2,466;89,31;;;
10/08/2023;15996,52;16,41;1,14686373;1146863,73;0,90756;2,503;87,44;;;
11/08/2023;15832,17;19,71;1,15824083;1158240,83;0,91141;2,621;87,93;;;
14/08/2023;15904,25;23,59;1,18244286;1182442,86;0,91705;2,637;87,4;;;
15/08/2023;15767,28;24,5;1,19863995;1198639,95;0,91412;2,677;86,28;;;
16/08/2023;15789,45;23,42;1,21658459;1216584,59;0,91684;2,643;84,49;;;
17/08/2023;15676,9;22,2;1,22423742;1224237,42;0,91832;2,699;85,24;;;
18/08/2023;15574,26;24,02;1,23427769;1234277,69;0,91967;2,62;85,92;;;
21/08/2023;15603,28;22,96;1,2973028;1297302,8;0,91848;2,706;85,44;;;
22/08/2023;15705,62;21,32;1,36812429;1368124,29;0,92162;2,655;84,7;;;
23/08/2023;15728,41;21,15;1,4284751;1428475,1;0,92196;2,52;83,94;;;
24/08/2023;15621,49;23,09;1,49783632;1497836,32;0,92255;2,523;84,07;;;
25/08/2023;15631,82;23,4;1,55090053;1550900,53;0,92846;2,556;85,42;;;
28/08/2023;15792,61;15,81;1,62791231;1627912,31;0,92545;2,566;85,42;;;
29/08/2023;15930,88;15,66;1,64005373;1640053,73;0,92345;2,51;86,37;;;
30/08/2023;15891,93;15,63;1,62975696;1629756,96;0,91504;2,536;86,62;;;
31/08/2023;15947,08;14,67;1,58463015;1584630,15;0,92136;2,471;87,29;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
